"","site","taxa","source","Mean","SD","p2.5","p5","p25","p50","p75","p95","p97.5"
"1","Delta","Allomyia","Biofilm",0.685,0.114,0.462,0.495,0.608,0.686,0.767,0.868,0.894
"2","Delta","Homophylax","Biofilm",0.812,0.133,0.467,0.566,0.748,0.839,0.909,0.968,0.979
"3","Delta","Lednia","Biofilm",0.897,0.082,0.673,0.741,0.862,0.917,0.955,0.983,0.989
"4","Delta","Midges","Biofilm",0.446,0.108,0.265,0.29,0.375,0.436,0.505,0.635,0.689
"5","Delta","Tipula","Biofilm",0.401,0.257,0.063,0.084,0.193,0.333,0.578,0.91,0.951
"6","Delta","Zapada","Biofilm",0.769,0.098,0.571,0.606,0.705,0.769,0.837,0.924,0.949
"7","Delta","Allomyia","CPOM/Plant",0.109,0.081,0.005,0.01,0.047,0.094,0.154,0.263,0.31
"8","Delta","Homophylax","CPOM/Plant",0.094,0.113,0.002,0.003,0.018,0.053,0.128,0.329,0.429
"9","Delta","Lednia","CPOM/Plant",0.059,0.073,0.001,0.002,0.012,0.032,0.081,0.201,0.27
"10","Delta","Midges","CPOM/Plant",0.084,0.064,0.002,0.005,0.031,0.071,0.125,0.206,0.234
"11","Delta","Tipula","CPOM/Plant",0.28,0.215,0.002,0.005,0.065,0.276,0.446,0.643,0.7
"12","Delta","Zapada","CPOM/Plant",0.096,0.084,0.002,0.004,0.027,0.075,0.144,0.256,0.298
"13","Delta","Allomyia","Hydrurus",0.206,0.095,0.048,0.065,0.135,0.2,0.272,0.367,0.404
"14","Delta","Homophylax","Hydrurus",0.094,0.072,0.007,0.012,0.037,0.076,0.135,0.233,0.275
"15","Delta","Lednia","Hydrurus",0.044,0.035,0.004,0.006,0.019,0.036,0.06,0.11,0.129
"16","Delta","Midges","Hydrurus",0.469,0.098,0.234,0.292,0.42,0.48,0.535,0.603,0.628
"17","Delta","Tipula","Hydrurus",0.319,0.203,0.017,0.03,0.152,0.305,0.458,0.687,0.756
"18","Delta","Zapada","Hydrurus",0.134,0.074,0.015,0.024,0.077,0.128,0.187,0.26,0.289
"19","AK Basin","Allomyia","Biofilm",0.012,0.011,0,0.001,0.004,0.009,0.016,0.033,0.038
"20","AK Basin","Ameletidae","Biofilm",0.017,0.028,0,0,0.002,0.006,0.019,0.074,0.102
"21","AK Basin","Baetidae","Biofilm",0.022,0.04,0,0,0.002,0.007,0.022,0.106,0.143
"22","AK Basin","Drunella","Biofilm",0.026,0.044,0,0,0.003,0.009,0.029,0.112,0.16
"23","AK Basin","Heptageniidae","Biofilm",0.019,0.028,0,0,0.002,0.008,0.022,0.079,0.103
"24","AK Basin","Homophylax","Biofilm",0.031,0.056,0,0,0.002,0.008,0.029,0.154,0.208
"25","AK Basin","Rithrogena","Biofilm",0.013,0.021,0,0,0.002,0.005,0.016,0.057,0.075
"26","AK Basin","Tipula","Biofilm",0.014,0.019,0,0,0.002,0.007,0.017,0.052,0.069
"27","AK Basin","Zapada","Biofilm",0.018,0.023,0,0,0.003,0.009,0.023,0.067,0.086
"28","AK Basin","Allomyia","CPOM/Plant",0.266,0.084,0.1,0.123,0.207,0.271,0.327,0.397,0.417
"29","AK Basin","Ameletidae","CPOM/Plant",0.145,0.078,0.023,0.034,0.086,0.138,0.195,0.285,0.319
"30","AK Basin","Baetidae","CPOM/Plant",0.129,0.081,0.016,0.025,0.068,0.116,0.172,0.276,0.324
"31","AK Basin","Drunella","CPOM/Plant",0.397,0.15,0.102,0.156,0.301,0.393,0.491,0.656,0.699
"32","AK Basin","Heptageniidae","CPOM/Plant",0.219,0.081,0.06,0.084,0.166,0.219,0.272,0.351,0.379
"33","AK Basin","Homophylax","CPOM/Plant",0.247,0.15,0.032,0.049,0.139,0.22,0.328,0.547,0.619
"34","AK Basin","Rithrogena","CPOM/Plant",0.106,0.065,0.014,0.02,0.057,0.096,0.145,0.227,0.256
"35","AK Basin","Tipula","CPOM/Plant",0.495,0.09,0.324,0.351,0.436,0.494,0.553,0.641,0.677
"36","AK Basin","Zapada","CPOM/Plant",0.343,0.053,0.241,0.259,0.31,0.341,0.375,0.432,0.452
"37","AK Basin","Allomyia","Hydrurus",0.722,0.084,0.571,0.591,0.661,0.717,0.78,0.864,0.886
"38","AK Basin","Ameletidae","Hydrurus",0.838,0.083,0.658,0.688,0.784,0.845,0.901,0.958,0.971
"39","AK Basin","Baetidae","Hydrurus",0.849,0.092,0.628,0.682,0.795,0.863,0.919,0.969,0.979
"40","AK Basin","Drunella","Hydrurus",0.577,0.151,0.27,0.325,0.479,0.58,0.675,0.823,0.881
"41","AK Basin","Heptageniidae","Hydrurus",0.762,0.083,0.599,0.626,0.707,0.762,0.817,0.903,0.926
"42","AK Basin","Homophylax","Hydrurus",0.722,0.158,0.364,0.427,0.626,0.749,0.838,0.942,0.962
"43","AK Basin","Rithrogena","Hydrurus",0.88,0.069,0.728,0.753,0.838,0.89,0.933,0.975,0.983
"44","AK Basin","Tipula","Hydrurus",0.491,0.089,0.312,0.347,0.433,0.493,0.549,0.633,0.66
"45","AK Basin","Zapada","Hydrurus",0.639,0.052,0.532,0.55,0.606,0.642,0.675,0.72,0.737
"46","Cloudveil","Heterocloeon","Biofilm",0.808,0.107,0.574,0.615,0.741,0.821,0.891,0.959,0.971
"47","Cloudveil","Lednia","Biofilm",0.933,0.05,0.811,0.836,0.908,0.945,0.971,0.991,0.994
"48","Cloudveil","Midges","Biofilm",0.822,0.082,0.649,0.685,0.77,0.825,0.88,0.955,0.971
"49","Cloudveil","Zapada","Biofilm",0.919,0.067,0.75,0.786,0.888,0.935,0.968,0.99,0.993
"50","Cloudveil","Heterocloeon","CPOM/Plant",0.078,0.074,0.002,0.004,0.023,0.056,0.111,0.231,0.27
"51","Cloudveil","Lednia","CPOM/Plant",0.03,0.033,0.001,0.001,0.007,0.018,0.043,0.1,0.124
"52","Cloudveil","Midges","CPOM/Plant",0.071,0.067,0.001,0.002,0.017,0.051,0.108,0.205,0.237
"53","Cloudveil","Zapada","CPOM/Plant",0.034,0.039,0.001,0.001,0.007,0.02,0.046,0.113,0.143
"54","Cloudveil","Heterocloeon","Hydrurus",0.114,0.098,0.003,0.007,0.037,0.089,0.165,0.309,0.368
"55","Cloudveil","Lednia","Hydrurus",0.037,0.038,0.001,0.002,0.01,0.024,0.051,0.112,0.141
"56","Cloudveil","Midges","Hydrurus",0.106,0.084,0.002,0.004,0.034,0.093,0.161,0.263,0.297
"57","Cloudveil","Zapada","Hydrurus",0.048,0.055,0.001,0.002,0.011,0.03,0.064,0.154,0.194
"58","Grizzly","Homophylax","Biofilm",0.483,0.338,0.152,0.17,0.225,0.283,0.934,0.991,0.996
"59","Grizzly","Midges","Biofilm",0.53,0.324,0.136,0.172,0.278,0.365,0.963,0.997,0.998
"60","Grizzly","Simuliidae","Biofilm",0.456,0.376,0.093,0.115,0.174,0.228,0.977,0.997,0.999
"61","Grizzly","Homophylax","CPOM/Plant",0.517,0.338,0.004,0.009,0.066,0.717,0.775,0.83,0.848
"62","Grizzly","Midges","CPOM/Plant",0.47,0.324,0.002,0.003,0.037,0.635,0.722,0.828,0.864
"63","Grizzly","Simuliidae","CPOM/Plant",0.544,0.376,0.001,0.003,0.023,0.772,0.826,0.885,0.907
"64","NFTC","Allomyia","Biofilm",0.486,0.123,0.25,0.285,0.401,0.481,0.564,0.689,0.741
"65","NFTC","Homophylax","Biofilm",0.58,0.108,0.357,0.405,0.512,0.58,0.65,0.749,0.786
"66","NFTC","Midges","Biofilm",0.392,0.076,0.229,0.263,0.347,0.395,0.441,0.508,0.53
